sub_emotion_id,sub_emotion_name,parent_emotion_id,created
Abandonment,Abandonment,Sadness,2023-03-31 07:13:17
Admiration,Admiration,Trust,2023-03-31 07:13:17
Adoration,Adoration,Love,2023-03-31 07:13:17
Affection,Affection,Love,2023-03-31 07:13:17
Aggressiveness,Aggressiveness,Anger,2023-03-31 07:13:17
Agitation,Agitation,Fear,2023-03-31 07:13:17
Alertness,Alertness,Fear,2023-03-31 07:13:17
Alienation,Alienation,Sadness,2023-03-31 07:13:17
Amazement,Amazement,Surprise,2023-03-31 07:13:17
Amusement,Amusement,Joy,2023-03-31 07:13:17
Annoyance,Annoyance,Anger,2023-03-31 07:13:17
Anxiety,Anxiety,Fear,2023-03-31 07:13:17
Apathy,Apathy,Sadness,2023-03-31 07:13:17
Apprehension,Apprehension,Fear,2023-03-31 07:13:17
Arrogance,Arrogance,Disgust,2023-03-31 07:13:17
Astonishment,Astonishment,Surprise,2023-03-31 07:13:17
Attachment,Attachment,Trust,2023-03-31 07:13:17
Aversion,Aversion,Disgust,2023-03-31 07:13:17
Awe,Awe,Trust,2023-03-31 07:13:17
Awkwardness,Awkwardness,Fear,2023-03-31 07:13:17
Bewilderment,Bewilderment,Surprise,2023-03-31 07:13:17
Bitterness,Bitterness,Anger,2023-03-31 07:13:17
Bliss,Bliss,Joy,2023-03-31 07:13:17
Calmness,Calmness,Trust,2023-03-31 07:13:17
Chagrin,Chagrin,Shame,2023-03-31 07:13:17
Charm,Charm,Joy,2023-03-31 07:13:17
Comfort,Comfort,Trust,2023-03-31 07:13:17
Compassion,Compassion,Trust,2023-03-31 07:13:17
Concern,Concern,Fear,2023-03-31 07:13:17
Confidence,Confidence,Trust,2023-03-31 07:13:17
Confusion,Confusion,Surprise,2023-03-31 07:13:17
Contempt,Contempt,Disgust,2023-03-31 07:13:17
Contentment,Contentment,Joy,2023-03-31 07:13:17
Covetousness,Covetousness,Jealousy,2023-03-31 07:13:17
Curiosity,Curiosity,Interest,2023-03-31 07:13:17
Defeat,Defeat,Surprise,2023-03-31 07:13:17
Dejection,Dejection,Sadness,2023-03-31 07:13:17
Dependability,Dependability,Trust,2023-03-31 07:13:17
Dependence,Dependence,Trust,2023-03-31 07:13:17
Depression,Depression,Sadness,2023-03-31 07:13:17
Despair,Despair,Sadness,2023-03-31 07:13:17
Desperation,Desperation,Sadness,2023-03-31 07:13:17
Devastation,Devastation,Sadness,2023-03-31 07:13:17
Disappointment,Disappointment,Sadness,2023-03-31 07:13:17
Disapproval,Disapproval,Disgust,2023-03-31 07:13:17
Disarray,Disarray,Surprise,2023-03-31 07:13:17
Disbelief,Disbelief,Surprise,2023-03-31 07:13:17
Disdain,Disdain,Disgust,2023-03-31 07:13:17
Disgrace,Disgrace,Shame,2023-03-31 07:13:17
Dishonor,Dishonor,Shame,2023-03-31 07:13:17
Disinterest,Disinterest,Apathy,2023-03-31 07:13:17
Disorder,Disorder,Sadness,2023-03-31 07:13:17
Disorientation,Disorientation,Surprise,2023-03-31 07:13:17
Distaste,Distaste,Disgust,2023-03-31 07:13:17
Dizziness,Dizziness,Surprise,2023-03-31 07:13:17
Dread,Dread,Fear,2023-03-31 07:13:17
Eagerness,Eagerness,Surprise,2023-03-31 07:13:17
